address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x301Bb8c9796a56912A87C3B2026Fa4AA36e9aE80,0.0,22593836,0xc4e6f9df124530d6d06bc230fbefdef21f26ce61e9bd832b5ae88307a952ec21,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,10335432577374,,Take inspiration from expert but don't forget who you are,Take inspiration from expert but don't forget who you are,0x221A91FAD54F8e0675a9f14c1Ba35B474b95EA0F,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,3,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,ORIGINAL ㉾,ORIGINAL ㉾,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738365805,12000000000000000000000,12000000000000000000000
0x781F489EdD705F87fe817F4DEfcF31031EB9767C,0.5,22593986,0x899b33af80c4837b9318ad203aaa831bcb02834364c8ef7c4e2e3021a16fcfc3,0x18F621662D6A1f23700EA32D146B32195DC33111,250000000000000000000000001,True,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,300610261604393,1,monat a,monat a,0x35C0ca010879BB73c59D97ECB45F84135A88abF7,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,6,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,5e+26,a,a,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738367355,500000000000000000000000002,500000000000000000000000002
0x26353a58cCD7E6726bf300946306b393B02A1159,0.5,22593994,0x607bfa3b1c15767f05dd42fbb585616cadba03419dd13a170d610ae82a94623f,0x18F621662D6A1f23700EA32D146B32195DC33111,1,True,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,549391872565313,1,monat b,monat b,0x6A964a6CF48e6C850c4aD8b8ab2D5A384E287Be5,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,2.0,b,b,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738367435,2,2
0xe41A0Fd9d60a792ee9411bd1cdF13e6B24097F2B,0.0,22594026,0x2bc55668b9c4d8a2194b5aa9df200f34cc88209b546238f24dd74bb290202688,0x18F621662D6A1f23700EA32D146B32195DC33111,0,True,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,559878981183286,1,monat b,monat b,0x35C0ca010879BB73c59D97ECB45F84135A88abF7,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,6,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,5e+26,b,b,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738367755,500000000000000000000000001,500000000000000000000000001
0x4f0556Aef0F581ad6b6F8e154449F234BddAc657,0.47619,22594206,0x36257842b62e299e25990eb542a129d7a85386ac8b078ca6bff9298202800377,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1000000000000000000000,True,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,284994950547363,,4,4,0x9C86dBe64F446Cd0F73a0B25A5c2Bb35ff20e256,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,4,0x634543cF750c1Db70395185517622549795E1603,21.0,4,4,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738369635,2100000000000000000000,2100000000000000000000
0x6F5Ca4e8bb0c0B477380839d419d91dd09832482,0.322581,22594216,0x51019b9a56bdf52d783310ead72e591036b206778d49f2df6caeb3880bce9f4f,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1000000000000000000000,False,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,32409235958529,,5,5,0x4f0556Aef0F581ad6b6F8e154449F234BddAc657,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,5,0x634543cF750c1Db70395185517622549795E1603,31.0,5,5,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738369735,3100000000000000000000,3100000000000000000000
0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,,22594550,0x13e17a656be141c550e291649f719c61833215833b2e0f1564e478a22a5ae2ec,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,,,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,a,a,,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1,,1.0,a,a,none-factory,False,v1-parity-lock-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1738373155,100000000000000000000,100000000000000000000
0x11D09962587fab90f5f5A0Eff41Eaaec806D74C1,0.0,22594559,0xd6d11a8156a61939dd748e9324a49844d9070e8dba2c94d9e131bf6f81f5e894,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0,False,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,399639483179195,,bb,bb,0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,2,0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,51.0,bb,bb,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738373245,5100000000000000000000,5100000000000000000000
0xBb876F8b41740733ea26a40cA324009aA9c28B06,0.243902,22594565,0x8c0f66f07c9bb57497afb78e50cbc892d3fdde0bcb864ef8016d62f871c4841c,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1000000000000000000000,False,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,189578669298963,,ccc,ccc,0x11D09962587fab90f5f5A0Eff41Eaaec806D74C1,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,3,0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,41.0,ccc,ccc,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738373305,4100000000000000000000,4100000000000000000000
0xC2B6E2982C43e6e2c484A514FD75A984C14AB0AF,0.243902,22594570,0x398204e3dca9d7755b9da3985fa1109f7a710e9b8ae7d146825a018ec89e4881,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1000000000000000000000,False,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,260458974952606,,ddd,ddd,0xBb876F8b41740733ea26a40cA324009aA9c28B06,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,4,0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,41.0,ddd,ddd,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738373355,4100000000000000000000,4100000000000000000000
0x466Ce1D65625722b2f008c1dfE9133c923691551,0.196078,22594577,0xaec062c80a97325e212439607cfc31e48ee7414ea6ef5df662e99237e63858a4,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1000000000000000000000,True,18,[],True,100000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,264609172412580,,eee,eee,0xC2B6E2982C43e6e2c484A514FD75A984C14AB0AF,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,5,0x5c5CF9C15F59Ab1Dcb3af86Dca27aA1e65f0Eb46,51.0,eee,eee,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738373425,5100000000000000000000,5100000000000000000000
0x349824032E66320Bc7cdAa2394Ed0B93f9f33EC1,1.0,22595489,0x3787e268e43800aa41e5c35ede9587b3fbbb2221430fefe68625b004660b8c03,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,15114811201262019009576960,True,18,[],True,1,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,250553770160944,1,Cell,Cell,0x6A964a6CF48e6C850c4aD8b8ab2D5A384E287Be5,True,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.511481120126202e+25,C우ll,C우ll,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738382795,15114811201262019009576961,15114811201262019009576961
0xA0DB8e457B44eD9cE6981e2A8E58560fFd51Dc2e,1.0,22595714,0x646e39933560d7116ca313f3160cf71eb03c01ec7564bfb28b2ae0e98a243c62,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,1021000000000000000000000,True,18,[],True,1,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,499008914411149,1,Tower,Tower,0x349824032E66320Bc7cdAa2394Ed0B93f9f33EC1,True,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,0x3eC13D6BB18dB629941399EE12b5b3a1Ea281De6,6,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.021e+24,Tow우r,Tow우r,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1738385125,1021000000000000000000001,1021000000000000000000001
0x413C7e407Cd119C7a4b2Bd4fcC16e7C4E1F3eDBc,0.0,22595763,0xac3b4691396ce89ad9dea19ae908ee8ff209e9c2efe8e32bdd42be47aa1f81c8,0x18F621662D6A1f23700EA32D146B32195DC33111,0,False,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,425873678636510,,claim teh rest,claim teh rest,0x8eC8D2b136F974EB97Cf8530a0fD890Aa915011e,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,14,0xc02F48Fa993a88E0b5bFF0eD1359e3e52c610060,1.2e+31,claim,claim,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738385645,12000000000000000000000000000001,12000000000000000000000000000001
0xe28716B1F735387CA4AEec5B4Bd2BFC5f80E2734,0.166667,22595773,0x33f4a0f12cee213e48329409f0c9ad29d20fe23c7db1ce30ca8e6540560dfce4,0x18F621662D6A1f23700EA32D146B32195DC33111,2400000000000000000000000000000,False,18,[],True,1,0x18F621662D6A1f23700EA32D146B32195DC33111,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,97865852116009,,claimpion,claimpion,0x8eC8D2b136F974EB97Cf8530a0fD890Aa915011e,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,14,0xc02F48Fa993a88E0b5bFF0eD1359e3e52c610060,1.44e+31,claimpion,claimpion,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738385755,14400000000000000000000000000001,14400000000000000000000000000001
0x123f90606D4b67A2e8d21b179F9257FbE17596aC,1.0,22595867,0x56bec6d906f9d3f9e085a921868db88f84e7d1c37e055c31a60427746b45cee5,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,1391035044091490396994003695622717350,True,18,[],True,1,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,108141659923392,,A1,A1,0xaAE18Cd46C45d343BbA1eab46716B4D69d799734,True,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,15,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.3910350441914904e+36,A1,A1,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738386725,1391035044191490396994003695622717351,1391035044191490396994003695622717351
0x8804c34233AEEf882c98b0a74e6326bF8f6d81Fb,1.0,22595869,0x816b0c70dd48cdd9adfde6d18bbc25ad4e496670f319ce5e750349d777209334,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,6793236300358294301885593107704676,True,18,[],True,1,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,79846499699398,,A2,A2,0xaAE18Cd46C45d343BbA1eab46716B4D69d799734,True,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,0x42eC45525928D79230C7CA24Ba25C3cECa8C0116,15,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,6.793236400358295e+33,A2,A2,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738386745,6793236400358294301885593107704677,6793236400358294301885593107704677
0xE3AE63EF1c703f42a77667d75ACd9FbD672272f8,0.0,22597289,0xc369ab64ae966d588c02c2b295af65a31dd3d596d7aa23d3d09be3c3b9d68946,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,389537966549529,,Don't stop,Don't stop,0x812571A12330A74E2A3C1fF8953f6f3aac7a83e9,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,3,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,Tw㉾ Green Perls,Tw㉾ Green Perls,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738401375,1000000000000000000000000,1000000000000000000000000
0x96F4cAB943C3802453D3b862EbAD6c7769776e91,0.0,22597372,0x158aa1433f43f4b25904e7b426703ab27ecd89fc8aa5a98bcf9a3845f975f6d8,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,467307590408788,,Billions Drops,Billions Drops,0xE3AE63EF1c703f42a77667d75ACd9FbD672272f8,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,DEW ㉾,DEW ㉾,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738402265,1000000000000000000000000,1000000000000000000000000
0x61298e31fd55DD28F53dc2F117901e307839DcB2,0.0,22597497,0xf78e9f2b94246279835aaadc89965cf8845a81c356f70bef71ae50da057b3791,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,508006998894168,,Around Teh Kloud,Around Teh Kloud,0x96F4cAB943C3802453D3b862EbAD6c7769776e91,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,5,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,L㉾UGH,L㉾UGH,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738403565,1000000000000000000000000,1000000000000000000000000
0xC65a178939E8bfB99A4e7C122Aa144736FD6C594,1.0,22598688,0xfdbb44a2be590fe77a9741914f3552947268349465eb19ec3a6d95babd384d25,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,4815000000000000000,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,112161486879311,,Write It Down,Write It Down,0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,2,0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,,KALEM ㉾,KALEM ㉾,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738415855,4815000000000000000,4815000000000000000
0xdDAE47e558b44007602Df6d2e4349f534567F994,1.0,22598712,0x897f52e484987feef3937014f61f8b7b49dd157a7e1c664019d6454a8cf49ec3,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,4815000000000000000,True,18,[],True,0,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,391967906256420,,We All Came From Africa,We All Came From Africa,0xC65a178939E8bfB99A4e7C122Aa144736FD6C594,True,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,0xf752aE4Bc40Ed2aBF88a54092a18B753451d044f,3,0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,,Primitive S㉾ul,Primitive S㉾ul,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,"[""burnt-locked-50""]",pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738416105,4815000000000000000,4815000000000000000
0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,,22599557,0x0acec957565987c5b0e5ef29399e11a36a31cfc1c976b4c1b82b4a6c06cb61d9,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,,,18,[],True,1000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,?,?,,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,1,,1.0,?,?,none-factory,False,v1-parity-lock-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1738424895,1000000000000000000,1000000000000000000
0xf3E754F543fE380260B7cF8EF3Ac9adC8e865A4b,0.0,22599719,0xdc100b6bf614473e48d8238baea5e39e5ab45f096b4c999975b4162358cbcb44,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0,False,18,[],True,1000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,255897447495514,,1??,1??,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,2,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,11.0,1??,1??,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738426555,11000000000000000010,11000000000000000010
0xFE875aD5119441fe7680Fb48f7269Ec9B5f84929,0.0,22599727,0x99f92a2df907042ba92f573fdd199633d840773dad1e379ebdec2dfb5c407b2f,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0,False,18,[],True,1000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,282338315122422,,2??,2??,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,2,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,11.0,2??,2??,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738426655,11000000000000000010,11000000000000000010
0x0c6904CDA6C389a871CcE1c6Cc2CC1716Db4CCaE,0.04717,22599801,0x4ac1280ea6080bbb59a8f0b4cbc0558859ad415d12ca3865079f98ba49f0a3ac,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,5000000000000000000,False,18,[],True,1000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,6043058895603,,3??,3??,0xFE875aD5119441fe7680Fb48f7269Ec9B5f84929,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,3,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,106.0,3??,3??,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738427415,106000000000000000000,106000000000000000000
0x422E16658631DABc3BEFd988306f084B5A252354,0.019417,22599802,0x60e02b211b0c6b3d8a6973555787e89f0b160d0e24a550a59dc4a068e8c2573b,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,2000000000000000000,False,18,[],True,1000000000000000000,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,48717891032701,,4??,4??,0xFE875aD5119441fe7680Fb48f7269Ec9B5f84929,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,3,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,103.0,4??,4??,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738427425,103000000000000000000,103000000000000000000
0x7357a9E0A96C63EfDC4620Ce59BA366C3Ffa4928,0.019608,22599943,0x8802eec957a621bb79f1b5a64d4693c39dd6c123b49cbf4b0b69dadbb8e76f6b,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,25000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,478987257651799,,???,???,0x422E16658631DABc3BEFd988306f084B5A252354,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,4,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.275e+21,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738428895,1275000000000000000001,1275000000000000000001
0x300C8378df4DE0A1F930A280BD621F7ED1a7d2d8,0.019608,22599945,0xf48e13028cb8e5535120407750056cb83008432cb02244d365d51c345b8720dd,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,25000000000000000000,False,18,[],True,1,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,328288958830965,,???,???,0x422E16658631DABc3BEFd988306f084B5A252354,True,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,0x582805B4cA9CB8C86F6d8026B4F26c458D26C231,4,0x0774e0A4EF0b8B57D5c0C0AAc535dA4592DE34c3,1.275e+21,???,???,none-factory,False,v2-debenture-tt,factory-child,v3-bureau,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1738428915,1275000000000000000001,1275000000000000000001
0xB57DAeccc53F00340d10826892E93A71D098D32c,0.001757,22599977,0x3fef7f13fc83e05aac742660ed2523fdc5d5b2a7b3a571b6c2b37e6aafe6d218,0x765414e37D836d3EFDe7613d2C576D063A8340BE,1760198392028926003393240,True,18,[],True,1,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,381024086683081,1,BurninBills,BurninBills,0xf8AB3393b1f5CD6184Fb6800A1fC802043C4063e,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,2,0xf8AB3393b1f5CD6184Fb6800A1fC802043C4063e,1.0019784418525817e+27,🔥💵,🔥💵,none-factory,False,v3-step-tt,factory-child,v3-bureau,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1738429255,1001978441852581780161512297,1001760198392028926003393241
